"TIME","GEO","ISCO88","INCGRP","SEX","Value","Flag and Footnotes"
"2019","France","Professionals","Total","Males","8.0",""
"2019","France","Professionals","Total","Females","9.0",""
"2019","France","Technicians and associate professionals","Total","Males","8.9",""
"2019","France","Technicians and associate professionals","Total","Females","9.1",""
"2019","France","Clerks","Total","Males","1.7",""
"2019","France","Clerks","Total","Females","7.2",""
"2019","France","Service workers and shop and market sales workers","Total","Males","5.2",""
"2019","France","Service workers and shop and market sales workers","Total","Females","11.9",""
"2019","France","Skilled agricultural and fishery workers","Total","Males","2.6",""
"2019","France","Skilled agricultural and fishery workers","Total","Females","1.3",""
"2019","France","Craft and related trades workers","Total","Males","8.1",""
"2019","France","Craft and related trades workers","Total","Females","1.1",""
"2019","France","Plant and machine operators and assemblers","Total","Males","6.9",""
"2019","France","Plant and machine operators and assemblers","Total","Females","2.7",""
"2019","France","Elementary occupations","Total","Males","2.9",""
"2019","France","Elementary occupations","Total","Females","7.7",""
"2019","France","Armed forces","Total","Males","0.5",""
"2019","France","Armed forces","Total","Females","0.2",""
"2019","Croatia","Legislators, senior officials and managers","Total","Males","3.4",""
"2019","Croatia","Legislators, senior officials and managers","Total","Females","1.4",""
"2019","Croatia","Professionals","Total","Males","4.0",""
"2019","Croatia","Professionals","Total","Females","8.9",""
"2019","Croatia","Technicians and associate professionals","Total","Males","7.6",""
"2019","Croatia","Technicians and associate professionals","Total","Females","5.6",""
"2019","Croatia","Clerks","Total","Males","2.9",""
"2019","Croatia","Clerks","Total","Females","6.0",""
"2019","Croatia","Service workers and shop and market sales workers","Total","Males","6.9",""
"2019","Croatia","Service workers and shop and market sales workers","Total","Females","12.8",""
"2019","Croatia","Skilled agricultural and fishery workers","Total","Males","1.8",""
"2019","Croatia","Skilled agricultural and fishery workers","Total","Females","1.1",""
"2019","Croatia","Craft and related trades workers","Total","Males","9.7",""
"2019","Croatia","Craft and related trades workers","Total","Females","3.3",""
"2019","Croatia","Plant and machine operators and assemblers","Total","Males","6.2",""
"2019","Croatia","Plant and machine operators and assemblers","Total","Females","1.1",""
"2019","Croatia","Elementary occupations","Total","Males","6.6",""
"2019","Croatia","Elementary occupations","Total","Females","8.9",""
"2019","Croatia","Armed forces","Total","Males","1.7",""
"2019","Croatia","Armed forces","Total","Females","0.1",""
"2019","Italy","Legislators, senior officials and managers","Total","Males","2.7",""
"2019","Italy","Legislators, senior officials and managers","Total","Females","1.3",""
"2019","Italy","Professionals","Total","Males","6.1",""
"2019","Italy","Professionals","Total","Females","8.2",""
"2019","Italy","Technicians and associate professionals","Total","Males","7.9",""
"2019","Italy","Technicians and associate professionals","Total","Females","6.6",""
"2019","Italy","Clerks","Total","Males","4.5",""
"2019","Italy","Clerks","Total","Females","6.5",""
"2019","Italy","Service workers and shop and market sales workers","Total","Males","6.0",""
"2019","Italy","Service workers and shop and market sales workers","Total","Females","9.9",""
"2019","Italy","Skilled agricultural and fishery workers","Total","Males","1.6",""
"2019","Italy","Skilled agricultural and fishery workers","Total","Females","1.1",""
"2019","Italy","Craft and related trades workers","Total","Males","10.5",""
"2019","Italy","Craft and related trades workers","Total","Females","4.2",""
"2019","Italy","Plant and machine operators and assemblers","Total","Males","5.6",""
"2019","Italy","Plant and machine operators and assemblers","Total","Females","3.1",""
"2019","Italy","Elementary occupations","Total","Males","6.6",""
"2019","Italy","Elementary occupations","Total","Females","6.9",""
"2019","Italy","Armed forces","Total","Males","0.9",""
"2019","Italy","Armed forces","Total","Females","0.0","n"
"2019","Cyprus","Legislators, senior officials and managers","Total","Males","2.1",""
"2019","Cyprus","Legislators, senior officials and managers","Total","Females","0.5",""
"2019","Cyprus","Professionals","Total","Males","7.7",""
"2019","Cyprus","Professionals","Total","Females","9.1",""
"2019","Cyprus","Technicians and associate professionals","Total","Males","6.2",""
"2019","Cyprus","Technicians and associate professionals","Total","Females","5.2",""
"2019","Cyprus","Clerks","Total","Males","2.7",""
"2019","Cyprus","Clerks","Total","Females","8.4",""
"2019","Cyprus","Service workers and shop and market sales workers","Total","Males","8.0",""
"2019","Cyprus","Service workers and shop and market sales workers","Total","Females","12.7",""
"2019","Cyprus","Skilled agricultural and fishery workers","Total","Males","1.3",""
"2019","Cyprus","Skilled agricultural and fishery workers","Total","Females","0.1",""
"2019","Cyprus","Craft and related trades workers","Total","Males","10.9",""
"2019","Cyprus","Craft and related trades workers","Total","Females","1.2",""
"2019","Cyprus","Plant and machine operators and assemblers","Total","Males","4.6",""
"2019","Cyprus","Plant and machine operators and assemblers","Total","Females","2.1",""
"2019","Cyprus","Elementary occupations","Total","Males","4.7",""
"2019","Cyprus","Elementary occupations","Total","Females","10.7",""
"2019","Cyprus","Armed forces","Total","Males","1.6",""
"2019","Cyprus","Armed forces","Total","Females","0.1",""
"2019","Latvia","Legislators, senior officials and managers","Total","Males","4.1",""
"2019","Latvia","Legislators, senior officials and managers","Total","Females","4.0",""
"2019","Latvia","Professionals","Total","Males","5.7",""
"2019","Latvia","Professionals","Total","Females","12.4",""
"2019","Latvia","Technicians and associate professionals","Total","Males","4.5",""
"2019","Latvia","Technicians and associate professionals","Total","Females","7.6",""
"2019","Latvia","Clerks","Total","Males","1.2",""
"2019","Latvia","Clerks","Total","Females","4.6",""
"2019","Latvia","Service workers and shop and market sales workers","Total","Males","3.3",""
"2019","Latvia","Service workers and shop and market sales workers","Total","Females","12.2",""
"2019","Latvia","Skilled agricultural and fishery workers","Total","Males","1.6",""
"2019","Latvia","Skilled agricultural and fishery workers","Total","Females","1.6",""
"2019","Latvia","Craft and related trades workers","Total","Males","9.9",""
"2019","Latvia","Craft and related trades workers","Total","Females","3.4",""
"2019","Latvia","Plant and machine operators and assemblers","Total","Males","8.1",""
"2019","Latvia","Plant and machine operators and assemblers","Total","Females","1.1",""
"2019","Latvia","Elementary occupations","Total","Males","5.3",""
"2019","Latvia","Elementary occupations","Total","Females","9.0",""
"2019","Latvia","Armed forces","Total","Males","0.3",""
"2019","Latvia","Armed forces","Total","Females","0.1",""
"2019","Lithuania","Legislators, senior officials and managers","Total","Males","4.8",""
"2019","Lithuania","Legislators, senior officials and managers","Total","Females","3.3",""
"2019","Lithuania","Professionals","Total","Males","6.4",""
"2019","Lithuania","Professionals","Total","Females","15.9",""
"2019","Lithuania","Technicians and associate professionals","Total","Males","3.1",""
"2019","Lithuania","Technicians and associate professionals","Total","Females","4.3",""
"2019","Lithuania","Clerks","Total","Males","1.2",""
"2019","Lithuania","Clerks","Total","Females","3.3",""
"2019","Lithuania","Service workers and shop and market sales workers","Total","Males","2.9",""
"2019","Lithuania","Service workers and shop and market sales workers","Total","Females","10.0",""
"2019","Lithuania","Skilled agricultural and fishery workers","Total","Males","1.8",""
"2019","Lithuania","Skilled agricultural and fishery workers","Total","Females","2.0",""
"2019","Lithuania","Craft and related trades workers","Total","Males","9.8",""
"2019","Lithuania","Craft and related trades workers","Total","Females","5.2",""
"2019","Lithuania","Plant and machine operators and assemblers","Total","Males","8.9",""
"2019","Lithuania","Plant and machine operators and assemblers","Total","Females","1.7",""
"2019","Lithuania","Elementary occupations","Total","Males","5.9",""
"2019","Lithuania","Elementary occupations","Total","Females","9.5",""
"2019","Lithuania","Armed forces","Total","Males","0.1",""
"2019","Lithuania","Armed forces","Total","Females","0.0",""
"2019","Luxembourg","Legislators, senior officials and managers","Total","Males","2.7",""
"2019","Luxembourg","Legislators, senior officials and managers","Total","Females","1.3",""
"2019","Luxembourg","Professionals","Total","Males","14.6",""
"2019","Luxembourg","Professionals","Total","Females","12.2",""
"2019","Luxembourg","Technicians and associate professionals","Total","Males","10.2",""
"2019","Luxembourg","Technicians and associate professionals","Total","Females","12.5",""
"2019","Luxembourg","Clerks","Total","Males","3.8",""
"2019","Luxembourg","Clerks","Total","Females","5.8",""
"2019","Luxembourg","Service workers and shop and market sales workers","Total","Males","4.6",""
"2019","Luxembourg","Service workers and shop and market sales workers","Total","Females","6.9",""
"2019","Luxembourg","Skilled agricultural and fishery workers","Total","Males","1.0",""
"2019","Luxembourg","Skilled agricultural and fishery workers","Total","Females","0.3",""
"2019","Luxembourg","Craft and related trades workers","Total","Males","7.0",""
"2019","Luxembourg","Craft and related trades workers","Total","Females","0.6",""
"2019","Luxembourg","Plant and machine operators and assemblers","Total","Males","4.6",""
"2019","Luxembourg","Plant and machine operators and assemblers","Total","Females","0.3",""
"2019","Luxembourg","Elementary occupations","Total","Males","3.3",""
"2019","Luxembourg","Elementary occupations","Total","Females","8.0",""
"2019","Luxembourg","Armed forces","Total","Males","0.3",""
"2019","Luxembourg","Armed forces","Total","Females","0.0","n"
"2019","Hungary","Legislators, senior officials and managers","Total","Males","1.8",""
"2019","Hungary","Legislators, senior officials and managers","Total","Females","1.4",""
"2019","Hungary","Professionals","Total","Males","5.8",""
"2019","Hungary","Professionals","Total","Females","8.5",""
"2019","Hungary","Technicians and associate professionals","Total","Males","4.5",""
"2019","Hungary","Technicians and associate professionals","Total","Females","8.9",""
"2019","Hungary","Clerks","Total","Males","1.9",""
"2019","Hungary","Clerks","Total","Females","7.1",""
"2019","Hungary","Service workers and shop and market sales workers","Total","Males","5.1",""
"2019","Hungary","Service workers and shop and market sales workers","Total","Females","8.5",""
"2019","Hungary","Skilled agricultural and fishery workers","Total","Males","2.6",""
"2019","Hungary","Skilled agricultural and fishery workers","Total","Females","1.9",""
"2019","Hungary","Craft and related trades workers","Total","Males","12.6",""
"2019","Hungary","Craft and related trades workers","Total","Females","2.6",""
"2019","Hungary","Plant and machine operators and assemblers","Total","Males","8.8",""
"2019","Hungary","Plant and machine operators and assemblers","Total","Females","5.5",""
"2019","Hungary","Elementary occupations","Total","Males","3.9",""
"2019","Hungary","Elementary occupations","Total","Females","8.2",""
"2019","Hungary","Armed forces","Total","Males","0.3",""
"2019","Hungary","Armed forces","Total","Females","0.1",""
"2019","Malta","Legislators, senior officials and managers","Total","Males","6.4",""
"2019","Malta","Legislators, senior officials and managers","Total","Females","3.0",""
"2019","Malta","Professionals","Total","Males","7.3",""
"2019","Malta","Professionals","Total","Females","8.5",""
"2019","Malta","Technicians and associate professionals","Total","Males","8.3",""
"2019","Malta","Technicians and associate professionals","Total","Females","4.3",""
"2019","Malta","Clerks","Total","Males","3.9",""
"2019","Malta","Clerks","Total","Females","7.1",""
"2019","Malta","Service workers and shop and market sales workers","Total","Males","7.3",""
"2019","Malta","Service workers and shop and market sales workers","Total","Females","10.2",""
"2019","Malta","Skilled agricultural and fishery workers","Total","Males","1.3",""
"2019","Malta","Skilled agricultural and fishery workers","Total","Females","0.1",""
"2019","Malta","Craft and related trades workers","Total","Males","9.5",""
"2019","Malta","Craft and related trades workers","Total","Females","1.7",""
"2019","Malta","Plant and machine operators and assemblers","Total","Males","4.8",""
"2019","Malta","Plant and machine operators and assemblers","Total","Females","5.6",""
"2019","Malta","Elementary occupations","Total","Males","5.2",""
"2019","Malta","Elementary occupations","Total","Females","4.6",""
"2019","Malta","Armed forces","Total","Males","0.9",""
"2019","Malta","Armed forces","Total","Females","0.1",""
"2019","Netherlands","Legislators, senior officials and managers","Total","Males","3.6",""
"2019","Netherlands","Legislators, senior officials and managers","Total","Females","1.4",""
"2019","Netherlands","Professionals","Total","Males","14.4",""
"2019","Netherlands","Professionals","Total","Females","13.2",""
"2019","Netherlands","Technicians and associate professionals","Total","Males","7.8",""
"2019","Netherlands","Technicians and associate professionals","Total","Females","8.8",""
"2019","Netherlands","Clerks","Total","Males","3.9",""
"2019","Netherlands","Clerks","Total","Females","7.9",""
"2019","Netherlands","Service workers and shop and market sales workers","Total","Males","5.4",""
"2019","Netherlands","Service workers and shop and market sales workers","Total","Females","13.0",""
"2019","Netherlands","Skilled agricultural and fishery workers","Total","Males","1.3",""
"2019","Netherlands","Skilled agricultural and fishery workers","Total","Females","0.3",""
"2019","Netherlands","Craft and related trades workers","Total","Males","6.4",""
"2019","Netherlands","Craft and related trades workers","Total","Females","1.0",""
"2019","Netherlands","Plant and machine operators and assemblers","Total","Males","3.3",""
"2019","Netherlands","Plant and machine operators and assemblers","Total","Females","0.6",""
"2019","Netherlands","Elementary occupations","Total","Males","3.1",""
"2019","Netherlands","Elementary occupations","Total","Females","4.2",""
"2019","Netherlands","Armed forces","Total","Males","0.3",""
"2019","Netherlands","Armed forces","Total","Females","0.0","n"
"2019","Austria","Legislators, senior officials and managers","Total","Males","3.7",""
"2019","Austria","Legislators, senior officials and managers","Total","Females","1.9",""
"2019","Austria","Professionals","Total","Males","7.9",""
"2019","Austria","Professionals","Total","Females","9.5",""
"2019","Austria","Technicians and associate professionals","Total","Males","8.8",""
"2019","Austria","Technicians and associate professionals","Total","Females","7.0",""
"2019","Austria","Clerks","Total","Males","3.0",""
"2019","Austria","Clerks","Total","Females","6.5",""
"2019","Austria","Service workers and shop and market sales workers","Total","Males","5.1",""
"2019","Austria","Service workers and shop and market sales workers","Total","Females","12.6",""
"2019","Austria","Skilled agricultural and fishery workers","Total","Males","2.4",""
"2019","Austria","Skilled agricultural and fishery workers","Total","Females","2.6",""
"2019","Austria","Craft and related trades workers","Total","Males","10.9",""
"2019","Austria","Craft and related trades workers","Total","Females","1.7",""
"2019","Austria","Plant and machine operators and assemblers","Total","Males","4.9",""
"2019","Austria","Plant and machine operators and assemblers","Total","Females","1.2",""
"2019","Austria","Elementary occupations","Total","Males","3.1",""
"2019","Austria","Elementary occupations","Total","Females","7.0",""
"2019","Austria","Armed forces","Total","Males","0.3",""
"2019","Austria","Armed forces","Total","Females","0.0",""
"2019","Poland","Legislators, senior officials and managers","Total","Males","2.9",""
"2019","Poland","Legislators, senior officials and managers","Total","Females","2.7",""
"2019","Poland","Professionals","Total","Males","5.1",""
"2019","Poland","Professionals","Total","Females","10.4",""
"2019","Poland","Technicians and associate professionals","Total","Males","4.2",""
"2019","Poland","Technicians and associate professionals","Total","Females","6.4",""
"2019","Poland","Clerks","Total","Males","2.0",""
"2019","Poland","Clerks","Total","Females","5.3",""
"2019","Poland","Service workers and shop and market sales workers","Total","Males","3.1",""
"2019","Poland","Service workers and shop and market sales workers","Total","Females","10.9",""
"2019","Poland","Skilled agricultural and fishery workers","Total","Males","5.0",""
"2019","Poland","Skilled agricultural and fishery workers","Total","Females","6.6",""
"2019","Poland","Craft and related trades workers","Total","Males","11.7",""
"2019","Poland","Craft and related trades workers","Total","Females","3.7",""
"2019","Poland","Plant and machine operators and assemblers","Total","Males","7.9",""
"2019","Poland","Plant and machine operators and assemblers","Total","Females","2.2",""
"2019","Poland","Elementary occupations","Total","Males","2.7",""
"2019","Poland","Elementary occupations","Total","Females","6.5",""
"2019","Poland","Armed forces","Total","Males","0.7",""
"2019","Poland","Armed forces","Total","Females","0.1",""
"2019","Portugal","Legislators, senior officials and managers","Total","Males","3.3",""
"2019","Portugal","Legislators, senior officials and managers","Total","Females","1.9",""
"2019","Portugal","Professionals","Total","Males","5.6",""
"2019","Portugal","Professionals","Total","Females","8.8",""
"2019","Portugal","Technicians and associate professionals","Total","Males","5.5",""
"2019","Portugal","Technicians and associate professionals","Total","Females","4.4",""
"2019","Portugal","Clerks","Total","Males","2.8",""
"2019","Portugal","Clerks","Total","Females","4.8",""
"2019","Portugal","Service workers and shop and market sales workers","Total","Males","5.8",""
"2019","Portugal","Service workers and shop and market sales workers","Total","Females","12.0",""
"2019","Portugal","Skilled agricultural and fishery workers","Total","Males","2.3",""
"2019","Portugal","Skilled agricultural and fishery workers","Total","Females","3.0",""
"2019","Portugal","Craft and related trades workers","Total","Males","11.4",""
"2019","Portugal","Craft and related trades workers","Total","Females","3.8",""
"2019","Portugal","Plant and machine operators and assemblers","Total","Males","6.5",""
"2019","Portugal","Plant and machine operators and assemblers","Total","Females","3.7",""
"2019","Portugal","Elementary occupations","Total","Males","3.5",""
"2019","Portugal","Elementary occupations","Total","Females","10.3",""
"2019","Portugal","Armed forces","Total","Males","0.6",""
"2019","Portugal","Armed forces","Total","Females","0.1",""
"2019","Romania","Legislators, senior officials and managers","Total","Males","1.0",""
"2019","Romania","Legislators, senior officials and managers","Total","Females","0.4",""
"2019","Romania","Professionals","Total","Males","5.9",""
"2019","Romania","Professionals","Total","Females","7.7",""
"2019","Romania","Technicians and associate professionals","Total","Males","3.3",""
"2019","Romania","Technicians and associate professionals","Total","Females","3.1",""
"2019","Romania","Clerks","Total","Males","0.9",""
"2019","Romania","Clerks","Total","Females","2.5",""
"2019","Romania","Service workers and shop and market sales workers","Total","Males","4.5",""
"2019","Romania","Service workers and shop and market sales workers","Total","Females","10.3",""
"2019","Romania","Skilled agricultural and fishery workers","Total","Males","7.2",""
"2019","Romania","Skilled agricultural and fishery workers","Total","Females","8.0",""
"2019","Romania","Craft and related trades workers","Total","Males","14.6",""
"2019","Romania","Craft and related trades workers","Total","Females","6.5",""
"2019","Romania","Plant and machine operators and assemblers","Total","Males","9.2",""
"2019","Romania","Plant and machine operators and assemblers","Total","Females","3.4",""
"2019","Romania","Elementary occupations","Total","Males","5.2",""
"2019","Romania","Elementary occupations","Total","Females","5.6",""
"2019","Romania","Armed forces","Total","Males","0.7",""
"2019","Romania","Armed forces","Total","Females","0.2",""
"2019","Slovenia","Legislators, senior officials and managers","Total","Males","3.8",""
"2019","Slovenia","Legislators, senior officials and managers","Total","Females","2.1",""
"2019","Slovenia","Professionals","Total","Males","7.4",""
"2019","Slovenia","Professionals","Total","Females","12.2",""
"2019","Slovenia","Technicians and associate professionals","Total","Males","6.8",""
"2019","Slovenia","Technicians and associate professionals","Total","Females","7.9",""
"2019","Slovenia","Clerks","Total","Males","2.9",""
"2019","Slovenia","Clerks","Total","Females","5.7",""
"2019","Slovenia","Service workers and shop and market sales workers","Total","Males","4.7",""
"2019","Slovenia","Service workers and shop and market sales workers","Total","Females","8.4",""
"2019","Slovenia","Skilled agricultural and fishery workers","Total","Males","1.6",""
"2019","Slovenia","Skilled agricultural and fishery workers","Total","Females","1.0",""
"2019","Slovenia","Craft and related trades workers","Total","Males","12.2",""
"2019","Slovenia","Craft and related trades workers","Total","Females","2.7",""
"2019","Slovenia","Plant and machine operators and assemblers","Total","Males","7.0",""
"2019","Slovenia","Plant and machine operators and assemblers","Total","Females","4.5",""
"2019","Slovenia","Elementary occupations","Total","Males","3.1",""
"2019","Slovenia","Elementary occupations","Total","Females","5.5",""
"2019","Slovenia","Armed forces","Total","Males","0.4",""
"2019","Slovenia","Armed forces","Total","Females","0.1",""
"2019","Slovakia","Legislators, senior officials and managers","Total","Males","2.3",""
"2019","Slovakia","Legislators, senior officials and managers","Total","Females","1.7",""
"2019","Slovakia","Professionals","Total","Males","5.1",""
"2019","Slovakia","Professionals","Total","Females","8.2",""
"2019","Slovakia","Technicians and associate professionals","Total","Males","6.6",""
"2019","Slovakia","Technicians and associate professionals","Total","Females","7.5",""
"2019","Slovakia","Clerks","Total","Males","2.5",""
"2019","Slovakia","Clerks","Total","Females","6.6",""
"2019","Slovakia","Service workers and shop and market sales workers","Total","Males","6.0",""
"2019","Slovakia","Service workers and shop and market sales workers","Total","Females","11.9",""
"2019","Slovakia","Skilled agricultural and fishery workers","Total","Males","0.9",""
"2019","Slovakia","Skilled agricultural and fishery workers","Total","Females","0.9",""
"2019","Slovakia","Craft and related trades workers","Total","Males","11.8",""
"2019","Slovakia","Craft and related trades workers","Total","Females","3.7",""
"2019","Slovakia","Plant and machine operators and assemblers","Total","Males","8.8",""
"2019","Slovakia","Plant and machine operators and assemblers","Total","Females","5.0",""
"2019","Slovakia","Elementary occupations","Total","Males","4.1",""
"2019","Slovakia","Elementary occupations","Total","Females","5.9",""
"2019","Slovakia","Armed forces","Total","Males","0.4",""
"2019","Slovakia","Armed forces","Total","Females","0.0","n"
"2019","Finland","Legislators, senior officials and managers","Total","Males","2.0",""
"2019","Finland","Legislators, senior officials and managers","Total","Females","1.0",""
"2019","Finland","Professionals","Total","Males","10.3",""
"2019","Finland","Professionals","Total","Females","9.6",""
"2019","Finland","Technicians and associate professionals","Total","Males","6.6",""
"2019","Finland","Technicians and associate professionals","Total","Females","9.5",""
"2019","Finland","Clerks","Total","Males","1.3",""
"2019","Finland","Clerks","Total","Females","5.9",""
"2019","Finland","Service workers and shop and market sales workers","Total","Males","5.5",""
"2019","Finland","Service workers and shop and market sales workers","Total","Females","15.2",""
"2019","Finland","Skilled agricultural and fishery workers","Total","Males","3.2",""
"2019","Finland","Skilled agricultural and fishery workers","Total","Females","2.2",""
"2019","Finland","Craft and related trades workers","Total","Males","10.5",""
"2019","Finland","Craft and related trades workers","Total","Females","1.3",""
"2019","Finland","Plant and machine operators and assemblers","Total","Males","6.5",""
"2019","Finland","Plant and machine operators and assemblers","Total","Females","1.9",""
"2019","Finland","Elementary occupations","Total","Males","2.6",""
"2019","Finland","Elementary occupations","Total","Females","4.7",""
"2019","Finland","Armed forces","Total","Males","0.3",""
"2019","Finland","Armed forces","Total","Females","0.0","n"
"2019","Sweden","Legislators, senior officials and managers","Total","Males","2.8",""
"2019","Sweden","Legislators, senior officials and managers","Total","Females","2.1",""
"2019","Sweden","Professionals","Total","Males","10.2",""
"2019","Sweden","Professionals","Total","Females","13.9",""
"2019","Sweden","Technicians and associate professionals","Total","Males","9.4",""
"2019","Sweden","Technicians and associate professionals","Total","Females","7.5",""
"2019","Sweden","Clerks","Total","Males","2.5",""
"2019","Sweden","Clerks","Total","Females","5.6",""
"2019","Sweden","Service workers and shop and market sales workers","Total","Males","6.3",""
"2019","Sweden","Service workers and shop and market sales workers","Total","Females","14.4",""
"2019","Sweden","Skilled agricultural and fishery workers","Total","Males","1.5",""
"2019","Sweden","Skilled agricultural and fishery workers","Total","Females","0.7",""
"2019","Sweden","Craft and related trades workers","Total","Males","10.2",""
"2019","Sweden","Craft and related trades workers","Total","Females","1.0",""
"2019","Sweden","Plant and machine operators and assemblers","Total","Males","5.2",""
"2019","Sweden","Plant and machine operators and assemblers","Total","Females","1.4",""
"2019","Sweden","Elementary occupations","Total","Males","2.1",""
"2019","Sweden","Elementary occupations","Total","Females","3.0",""
"2019","Sweden","Armed forces","Total","Males","0.2",""
"2019","Sweden","Armed forces","Total","Females","0.0","n"
"2019","United Kingdom","Legislators, senior officials and managers","Total","Males",":",""
"2019","United Kingdom","Legislators, senior officials and managers","Total","Females",":",""
"2019","United Kingdom","Professionals","Total","Males",":",""
"2019","United Kingdom","Professionals","Total","Females",":",""
"2019","United Kingdom","Technicians and associate professionals","Total","Males",":",""
"2019","United Kingdom","Technicians and associate professionals","Total","Females",":",""
"2019","United Kingdom","Clerks","Total","Males",":",""
"2019","United Kingdom","Clerks","Total","Females",":",""
"2019","United Kingdom","Service workers and shop and market sales workers","Total","Males",":",""
"2019","United Kingdom","Service workers and shop and market sales workers","Total","Females",":",""
"2019","United Kingdom","Skilled agricultural and fishery workers","Total","Males",":",""
"2019","United Kingdom","Skilled agricultural and fishery workers","Total","Females",":",""
"2019","United Kingdom","Craft and related trades workers","Total","Males",":",""
"2019","United Kingdom","Craft and related trades workers","Total","Females",":",""
"2019","United Kingdom","Plant and machine operators and assemblers","Total","Males",":",""
"2019","United Kingdom","Plant and machine operators and assemblers","Total","Females",":",""
"2019","United Kingdom","Elementary occupations","Total","Males",":",""
"2019","United Kingdom","Elementary occupations","Total","Females",":",""
"2019","United Kingdom","Armed forces","Total","Males",":",""
"2019","United Kingdom","Armed forces","Total","Females",":",""
"2019","Iceland","Legislators, senior officials and managers","Total","Males",":",""
"2019","Iceland","Legislators, senior officials and managers","Total","Females",":",""
"2019","Iceland","Professionals","Total","Males",":",""
"2019","Iceland","Professionals","Total","Females",":",""
"2019","Iceland","Technicians and associate professionals","Total","Males",":",""
"2019","Iceland","Technicians and associate professionals","Total","Females",":",""
"2019","Iceland","Clerks","Total","Males",":",""
"2019","Iceland","Clerks","Total","Females",":",""
"2019","Iceland","Service workers and shop and market sales workers","Total","Males",":",""
"2019","Iceland","Service workers and shop and market sales workers","Total","Females",":",""
"2019","Iceland","Skilled agricultural and fishery workers","Total","Males",":",""
"2019","Iceland","Skilled agricultural and fishery workers","Total","Females",":",""
"2019","Iceland","Craft and related trades workers","Total","Males",":",""
"2019","Iceland","Craft and related trades workers","Total","Females",":",""
"2019","Iceland","Plant and machine operators and assemblers","Total","Males",":",""
"2019","Iceland","Plant and machine operators and assemblers","Total","Females",":",""
"2019","Iceland","Elementary occupations","Total","Males",":",""
"2019","Iceland","Elementary occupations","Total","Females",":",""
"2019","Iceland","Armed forces","Total","Males",":",""
"2019","Iceland","Armed forces","Total","Females",":",""
"2019","Norway","Legislators, senior officials and managers","Total","Males","6.0",""
"2019","Norway","Legislators, senior officials and managers","Total","Females","2.9",""
"2019","Norway","Professionals","Total","Males","10.7",""
"2019","Norway","Professionals","Total","Females","15.8",""
"2019","Norway","Technicians and associate professionals","Total","Males","7.6",""
"2019","Norway","Technicians and associate professionals","Total","Females","6.4",""
"2019","Norway","Clerks","Total","Males","2.5",""
"2019","Norway","Clerks","Total","Females","4.6",""
"2019","Norway","Service workers and shop and market sales workers","Total","Males","6.4",""
"2019","Norway","Service workers and shop and market sales workers","Total","Females","15.7",""
"2019","Norway","Skilled agricultural and fishery workers","Total","Males","1.9",""
"2019","Norway","Skilled agricultural and fishery workers","Total","Females","0.5",""
"2019","Norway","Craft and related trades workers","Total","Males","8.7",""
"2019","Norway","Craft and related trades workers","Total","Females","0.9",""
"2019","Norway","Plant and machine operators and assemblers","Total","Males","4.8",""
"2019","Norway","Plant and machine operators and assemblers","Total","Females","1.0",""
"2019","Norway","Elementary occupations","Total","Males","1.1",""
"2019","Norway","Elementary occupations","Total","Females","2.1",""
"2019","Norway","Armed forces","Total","Males","0.3",""
"2019","Norway","Armed forces","Total","Females","0.2",""
"2019","Switzerland","Legislators, senior officials and managers","Total","Males","6.1",""
"2019","Switzerland","Legislators, senior officials and managers","Total","Females","2.8",""
"2019","Switzerland","Professionals","Total","Males","12.9",""
"2019","Switzerland","Professionals","Total","Females","13.3",""
"2019","Switzerland","Technicians and associate professionals","Total","Males","9.1",""
"2019","Switzerland","Technicians and associate professionals","Total","Females","7.9",""
"2019","Switzerland","Clerks","Total","Males","4.7",""
"2019","Switzerland","Clerks","Total","Females","9.5",""
"2019","Switzerland","Service workers and shop and market sales workers","Total","Males","4.2",""
"2019","Switzerland","Service workers and shop and market sales workers","Total","Females","10.2",""
"2019","Switzerland","Skilled agricultural and fishery workers","Total","Males","1.5",""
"2019","Switzerland","Skilled agricultural and fishery workers","Total","Females","0.8",""
"2019","Switzerland","Craft and related trades workers","Total","Males","6.6",""
"2019","Switzerland","Craft and related trades workers","Total","Females","1.7",""
"2019","Switzerland","Plant and machine operators and assemblers","Total","Males","2.9",""
"2019","Switzerland","Plant and machine operators and assemblers","Total","Females","0.7",""
"2019","Switzerland","Elementary occupations","Total","Males","2.0",""
"2019","Switzerland","Elementary occupations","Total","Females","3.0",""
"2019","Switzerland","Armed forces","Total","Males","0.1",""
"2019","Switzerland","Armed forces","Total","Females","0.0",""
"2019","Montenegro","Legislators, senior officials and managers","Total","Males","2.3",""
"2019","Montenegro","Legislators, senior officials and managers","Total","Females","0.7",""
"2019","Montenegro","Professionals","Total","Males","5.3",""
"2019","Montenegro","Professionals","Total","Females","7.2",""
"2019","Montenegro","Technicians and associate professionals","Total","Males","8.5",""
"2019","Montenegro","Technicians and associate professionals","Total","Females","8.2",""
"2019","Montenegro","Clerks","Total","Males","3.4",""
"2019","Montenegro","Clerks","Total","Females","5.1",""
"2019","Montenegro","Service workers and shop and market sales workers","Total","Males","9.8",""
"2019","Montenegro","Service workers and shop and market sales workers","Total","Females","14.9",""
"2019","Montenegro","Skilled agricultural and fishery workers","Total","Males","1.8",""
"2019","Montenegro","Skilled agricultural and fishery workers","Total","Females","1.1",""
